version "4.5"

#include "zscript/counts_and_bools.txt"
#include "zscript/baseclasses.txt"
#include "zscript/player.txt"
#include "zscript/effects.txt"
#include "zscript/misc.txt"
#include "zscript/props.txt"

#include "zscript/hud.txt"

#include "zscript/TooltipOptionMenu.txt"

#include "zscript/event_handlers/main.txt"
#include "zscript/event_handlers/replacer.txt"
#include "zscript/event_handlers/dootal.txt"

#include "zscript/items/ammo.txt"
#include "zscript/items/armor.txt"
#include "zscript/items/artifacts.txt"
#include "zscript/items/health.txt"

#include "zscript/weapons/1-fists.txt"
#include "zscript/weapons/2-rifle.txt"
#include "zscript/weapons/3-shotgun.txt"
#include "zscript/weapons/4-ssg.txt"
#include "zscript/weapons/5-minigun.txt"
#include "zscript/weapons/6-bazooka.txt"
#include "zscript/weapons/7-flamethrower.txt"
#include "zscript/weapons/8-argentrifle.txt"
#include "zscript/weapons/9-dmcannon.txt"
#include "zscript/weapons/0-chainsaw.txt"
#include "zscript/weapons/upgrades.txt"

#include "zscript/enemies/zombieman.txt"
#include "zscript/enemies/shotgunner.txt"
#include "zscript/enemies/chaingunner.txt"
#include "zscript/enemies/imp.txt"
#include "zscript/enemies/pinkies.txt"
#include "zscript/enemies/lostsoul.txt"
#include "zscript/enemies/cacodemon.txt"
#include "zscript/enemies/revenant.txt"
#include "zscript/enemies/arachnotron.txt"
#include "zscript/enemies/hellnobles.txt"
#include "zscript/enemies/mancubus.txt"
#include "zscript/enemies/painelemental.txt"
#include "zscript/enemies/archvile.txt"
#include "zscript/enemies/spiderdemon.txt"
#include "zscript/enemies/cyberdemon.txt"
#include "zscript/enemies/naziscum.txt"

#include "zscript/powerups/demonizer.txt"
#include "zscript/powerups/demonized_player.txt"
#include "zscript/powerups/fieldmed.txt"
#include "zscript/powerups/hwgrenade.txt"
#include "zscript/powerups/lagoggles.txt"
#include "zscript/powerups/radsuit.txt"
